	Experiment	Tissue type	DOL	Genotype
050B	C	TI	DOL11	Sig Homo_HET 
051B	C	TI	DOL11	Sig Homo_HET
052B	C	TI	DOL11	Sig Homo_HET 
058B	C	TI	DOL11	Sig Homo_HET
059B	C	TI	DOL11	Sig Homo_HET
060B	C	TI	DOL11	Sig Homo_HET
064B	C	TI	DOL11	Sig Homo_HET
065B	C	TI	DOL11	Sig Homo_HET
066B	C	TI	DOL11	Sig Homo_HET
067B	C	TI	DOL11	Sig Homo_HET
073B	C	TI	DOL11	Sig WT
074B	C	TI	DOL11	Sig Homo_HET
075B	C	TI	DOL11	Sig WT
076B	C	TI	DOL11	Sig Homo_HET
080B	C	TI	DOL11	Sig Homo_HET
081B	C	TI	DOL11	Sig WT
082B	C	TI	DOL11	Sig Homo_HET
083B	C	TI	DOL11	Sig WT
084B	C	TI	DOL11	Sig Homo_HET
085B	C	TI	DOL11	Sig WT
086B	C	TI	DOL11	Sig Homo_HET
087B	C	TI	DOL11	Sig Homo_HET
088B	C	TI	DOL11	Sig WT
095B	C	TI	DOL11	Sig Homo_HET
096B	C	TI	DOL11	Sig Homo_HET
097B	C	TI	DOL11	Sig WT
102B	C	TI	DOL11	Sig Homo_HET
103B	C	TI	DOL11	Sig Homo_HET
104B	C	TI	DOL11	Sig Homo_HET
105B	C	TI	DOL11	Sig WT
106B	C	TI	DOL11	Sig WT
107B	C	TI	DOL11	Sig WT
214B	C	TI	DOL11	Sig Homo_HET
215B	C	TI	DOL11	Sig WT
216B	C	TI	DOL11	Sig Homo_HET
226B	C	TI	DOL11	Sig WT
227B	C	TI	DOL11	Sig WT
228B	C	TI	DOL11	Sig WT
229B	C	TI	DOL11	Sig Homo_HET
230B	C	TI	DOL11	Sig Homo_HET
231B	C	TI	DOL11	Sig Homo_HET
232B	C	TI	DOL11	Sig Homo_HET
233B	C	TI	DOL11	Sig Homo_HET
234B	C	TI	DOL11	Sig Homo_HET
235B	C	TI	DOL11	Sig WT
236B	C	TI	DOL11	Sig Homo_HET
237B	C	TI	DOL11	Sig Homo_HET
238B	C	TI	DOL11	Sig Homo_HET
239B	C	TI	DOL11	Sig Homo_HET
240B	C	TI	DOL11	Sig Homo_HET
